153.35,306.7
151.8,303.6
150.58,301.16
149.99,299.98
151.5,303
150.48,300.96
149.2,298.4
148.82,297.64
147.97,295.94
145.5,291
145.87,291.74
144.73,289.46
144.11,288.22
142.9,285.8
143.02,286.04
143.69,287.38
144.88,289.76
144.45,288.9
144.71,289.42
144.49,288.98
145.01,290.02
147.17,294.34
145.13,290.26
145.77,291.54
145.52,291.04
146.87,293.74
143.66,287.32
143.78,287.56
143.32,286.64
147.5,295
147.16,294.32
145.74,291.48
155.19,310.38
155.25,310.5
155.02,310.04
153.9,307.8
154.34,308.68
153.58,307.16
153.17,306.34
153.97,307.94
153.42,306.84
154,308
153.73,307.46
153.84,307.68
154.9,309.8
154,308
153.38,306.76
151.27,302.54
153.6,307.2
155.94,311.88
156.01,312.02
154.7,309.4
152.45,304.9
153.63,307.26
153.87,307.74
149.03,298.06
146.76,293.52
146.52,293.04
145.59,291.18
147.54,295.08
145.1,290.2
144.09,288.18
143.92,287.84
144.47,288.94
143.91,287.82
143.5,287
142.44,284.88
141.22,282.44
141.88,283.76
141.41,282.82
141.48,282.96
141.91,283.82
141.6,283.2
142.94,285.88
143.6,287.2
143.73,287.46
144.29,288.58
144.22,288.44
143.25,286.5
143.71,287.42
143.72,287.44
144.19,288.38
143.68,287.36
140.91,281.82
139.39,278.78
141.5,283
141.26,282.52
139.85,279.7
142.11,284.22
140.4,280.8
141,282
140.72,281.44
139.41,278.82
139.3,278.6
138.85,277.7
139.25,278.5
138.74,277.48
138.95,277.9
139.06,278.12
139.37,278.74
138.78,277.56
140,280
137.89,275.78
137.08,274.16
137.14,274.28
135.91,271.82
137.38,274.76
136.43,272.86
136.23,272.46
135.1,270.2
135.67,271.34
135.52,271.04
133.47,266.94
133.08,266.16
132.46,264.92
131.65,263.3
131.35,262.7
130.54,261.08
129.13,258.26
128.31,256.62
127.98,255.96
127.03,254.06
121.15,242.3
120.93,241.86
122.14,244.28
121.67,243.34
120.42,240.84
119.55,239.1
120,240
120.45,240.9
119.4,238.8
120,240
118.34,236.68
119.11,238.22
118.895,237.79
118.74,237.48
118.77,237.54
117.95,235.9
116.78,233.56
115.92,231.84
115.85,231.7
115.8,231.6
116.65,233.3
116.45,232.9
117.52,235.04
116.52,233.04
115.59,231.18
116.35,232.7
116.8,233.6
116.74,233.48
115.8,231.6
116.47,232.94
115.38,230.76
115.04,230.08
113.84,227.68
113.29,226.58
112.31,224.62
110.86,221.72
109.26,218.52
109.5,219
110,220
109.17,218.34
110.365,220.73
111.56,223.12
110.78,221.56
111.43,222.86
111.13,222.26
111.36,222.72
111.95,223.9
110.12,220.24
109.72,219.44
109.81,219.62
106.7,213.4
106.57,213.14
107.32,214.64
106.92,213.84
111.09,222.18
109.88,219.76
110.31,220.62
110.08,220.16
108.53,217.06
110.98,221.96
111.4,222.8
113.46,226.92
113.65,227.3
113.87,227.74
115.39,230.78
114.31,228.62
117.95,235.9
117.1,234.2
116.81,233.62
116.86,233.72
117.25,234.5
118.18,236.36
117.33,234.66
117.88,235.76
116.79,233.58
117.35,234.7
117.7,235.4
115.02,230.04
114.31,228.62
113.7,227.4
113.4,226.8
113.06,226.12
112.71,225.42
112.46,224.92
113.16,226.32
113.69,227.38
113,226
111.64,223.28
114.42,228.84
114.35,228.7
113.85,227.7
113.05,226.1
115.19,230.38
115.12,230.24
113.86,227.72
108.73,217.46
107.51,215.02
102.65,205.3
104.64,209.28
107.25,214.5
107.83,215.66
107.9,215.8
107.7,215.4
106.14,212.28
105.66,211.32
105.8,211.6
106.62,213.24
107.41,214.82
107.39,214.78
108.565,217.13
108.59,217.18
108.86,217.72
108.77,217.54
109.23,218.46
109.1,218.2
109.63,219.26
108.14,216.28
107.78,215.56
108.52,217.04
108.71,217.42
108.23,216.46
107.52,215.04
106.27,212.54
105.58,211.16
104.81,209.62
106.05,212.1
104.41,208.82
104.19,208.38
102.83,205.66
104.265,208.53
96.82,193.64
98.25,196.5
99.26,198.52
99.83,199.66
100,200
99.56,199.12
98.7,197.4
98.92,197.84
97.39,194.78
